,Unnamed: 0,name,team,apps,mins,goals,assists,xG,xA,xG90,xA90
0,0,Raheem Sterling,Manchester City,3,270,5,0,3.10,0.25,1.03,0.08
1,1,Teemu Pukki,Norwich,3,266,5,1,1.74,1.43,0.59,0.48
2,2,Sergio Agüero,Manchester City,3,178,4,0,2.65,0.32,1.34,0.16
3,3,Ashley Barnes,Burnley,3,257,4,0,2.10,0.00,0.74,0.0
4,4,Mohamed Salah,Liverpool,3,261,3,1,2.46,0.43,0.85,0.15
5,5,Pierre-Emerick Aubameyang,Arsenal,3,270,2,0,1.21,0.22,0.4,0.07
6,6,Anthony Martial,Manchester United,3,270,2,1,1.17,0.14,0.39,0.05
7,7,Marcus Rashford,Manchester United,3,268,2,1,2.32,0.18,0.78,0.06
8,8,Harry Kane,Tottenham,3,270,2,0,1.28,0.11,0.43,0.04
9,9,Tammy Abraham,Chelsea,3,172,2,0,0.54,0.12,0.28,0.06
10,10,Daniel James,Manchester United,3,194,2,0,0.80,0.00,0.37,0.0
11,11,Harry Wilson,Bournemouth,2,133,2,0,0.42,0.39,0.28,0.26
12,12,Sébastien Haller,West Ham,2,180,2,0,1.90,0.00,0.95,0.0
13,13,Mason Mount,Chelsea,3,270,2,0,0.87,0.35,0.29,0.12
14,14,Joelinton,Newcastle United,3,249,1,0,0.77,0.17,0.28,0.06
15,15,Chicharito,West Ham,2,107,1,0,0.88,0.00,0.74,0.0
16,16,Joel Matip,Liverpool,2,180,1,0,0.16,0.02,0.08,0.01
17,17,Joshua King,Bournemouth,3,270,1,0,0.90,0.11,0.3,0.04
18,18,Roberto Firmino,Liverpool,3,267,1,1,1.75,0.37,0.59,0.12
19,19,Divock Origi,Liverpool,2,86,1,0,0.26,0.18,0.27,0.19
20,20,Mark Noble,West Ham,1,90,1,0,0.76,0.02,0.76,0.02
21,21,Erik Lamela,Tottenham,3,241,1,1,0.28,0.11,0.1,0.04
22,22,Jordan Ayew,Crystal Palace,2,148,1,0,0.82,0.06,0.5,0.04
23,23,Patrick van Aanholt,Crystal Palace,3,270,1,0,0.10,0.06,0.03,0.02
24,24,Jamie Vardy,Leicester,3,270,1,0,0.45,0.00,0.15,0.0
25,25,Jonjo Shelvey,Newcastle United,2,146,1,0,0.15,0.15,0.09,0.09
26,26,Nathan Redmond,Southampton,3,270,1,0,1.08,0.47,0.36,0.16
27,27,Virgil van Dijk,Liverpool,3,270,1,0,0.14,0.00,0.05,0.0
28,28,Sadio Mané,Liverpool,3,182,1,1,0.57,1.18,0.28,0.58
29,29,Danny Ings,Southampton,3,180,1,1,0.78,0.20,0.39,0.1
30,30,Lucas Torreira,Arsenal,2,33,1,0,0.17,0.04,0.47,0.12
31,31,Andre Gray,Watford,3,171,1,0,0.42,1.17,0.22,0.61
32,32,Johann Berg Gudmundsson,Burnley,3,231,1,0,0.19,0.53,0.08,0.21
33,33,Oliver McBurnie,Sheffield United,3,92,1,0,0.75,0.00,0.74,0.0
34,34,Alexandre Lacazette,Arsenal,2,79,1,0,0.42,0.03,0.48,0.03
35,35,Lucas Moura,Tottenham,3,212,1,1,0.84,0.34,0.36,0.14
36,36,Neal Maupay,Brighton,3,124,1,0,1.36,0.03,0.99,0.02
37,37,Florin Andone,Brighton,3,69,1,0,0.36,0.06,0.48,0.08
38,38,Raúl Jiménez,Wolverhampton Wanderers,3,270,1,0,1.24,0.37,0.41,0.12
39,39,Gabriel Jesus,Manchester City,2,92,1,0,0.71,0.00,0.69,0.0
40,40,Wilfred Ndidi,Leicester,2,180,1,0,0.28,0.02,0.14,0.01
41,41,Anwar El Ghazi,Aston Villa,3,178,1,0,0.60,0.00,0.3,0.0
42,42,Tanguy NDombele Alvaro,Tottenham,2,180,1,1,0.04,0.15,0.02,0.08
43,43,Douglas Luiz,Aston Villa,3,187,1,0,0.04,0.06,0.02,0.03
44,44,Harvey Barnes,Leicester,2,53,1,0,0.04,0.00,0.07,0.0
45,45,Rúben Neves,Wolverhampton Wanderers,3,262,1,0,0.10,0.31,0.04,0.11
46,46,Bernard,Everton,3,245,1,0,0.18,0.24,0.07,0.09
47,47,Chris Mepham,Bournemouth,2,180,1,0,0.70,0.00,0.35,0.0
48,48,Todd Cantwell,Norwich,3,270,1,2,1.32,0.82,0.44,0.27
49,49,Leandro Trossard,Brighton,2,176,1,0,0.58,0.54,0.3,0.28
50,50,Moussa Djenepo,Southampton,2,45,1,0,0.12,0.00,0.24,0.0
51,51,John Lundstram,Sheffield United,3,259,1,0,0.96,1.14,0.33,0.4
52,52,Billy Sharp,Sheffield United,2,42,1,0,0.77,0.41,1.64,0.87
53,53,John McGinn,Aston Villa,3,270,1,1,0.43,0.44,0.14,0.15
54,54,Wesley,Aston Villa,3,255,1,0,0.63,0.47,0.22,0.17
55,55,Mario Vrancic,Norwich,2,11,0,0,0.11,0.10,0.9,0.8
56,56,Yoshinori Muto,Newcastle United,2,22,0,0,0.00,0.00,0.0,0.0
57,57,Fabian Schär,Newcastle United,3,270,0,0,0.04,0.00,0.01,0.0
58,58,Allan Saint-Maximin,Newcastle United,2,37,0,0,0.03,0.00,0.06,0.0
59,59,Jannik Vestergaard,Southampton,3,270,0,0,0.15,0.69,0.05,0.23
60,60,Bernd Leno,Arsenal,3,270,0,0,0.00,0.00,0.0,0.0
61,61,Andreas Christensen,Chelsea,3,270,0,0,0.28,0.00,0.09,0.0
62,62,Granit Xhaka,Arsenal,2,180,0,0,0.04,0.09,0.02,0.05
63,63,Josip Drmic,Norwich,1,4,0,0,0.00,0.00,0.0,0.0
64,64,Pascal Groß,Brighton,3,167,0,0,0.08,0.87,0.05,0.47
65,65,Ilkay Gündogan,Manchester City,3,164,0,0,0.11,0.15,0.06,0.08
66,66,Henrikh Mkhitaryan,Arsenal,2,88,0,0,0.34,0.15,0.35,0.15
67,67,Max Meyer,Crystal Palace,2,158,0,0,0.23,0.00,0.13,0.0
68,68,Sead Kolasinac,Arsenal,1,18,0,0,0.00,0.00,0.0,0.0
69,69,Pierre-Emile Højbjerg,Southampton,3,194,0,0,0.07,0.00,0.03,0.0
70,70,Sokratis,Arsenal,3,270,0,0,0.00,0.36,0.0,0.12
71,71,Kevin De Bruyne,Manchester City,3,260,0,4,0.56,2.82,0.2,0.97
72,72,Son Heung-Min,Tottenham,1,90,0,0,0.18,0.04,0.18,0.04
73,73,Steve Cook,Bournemouth,3,270,0,0,0.06,0.11,0.02,0.04
74,74,Charlie Daniels,Bournemouth,2,126,0,0,0.00,0.14,0.0,0.1
75,75,Andrew Surman,Bournemouth,1,41,0,0,0.00,0.00,0.0,0.0
76,76,Matt Ritchie,Newcastle United,3,270,0,0,0.07,0.38,0.02,0.13
77,77,Callum Wilson,Bournemouth,3,255,0,0,1.22,0.47,0.43,0.17
78,78,Jordon Ibe,Bournemouth,1,16,0,0,0.00,0.00,0.0,0.0
79,79,Adam Lallana,Liverpool,1,2,0,0,0.00,0.00,0.0,0.0
80,80,James Milner,Liverpool,3,96,0,1,0.12,0.15,0.11,0.14
81,81,Nacho Monreal,Arsenal,3,270,0,0,0.04,0.46,0.01,0.15
82,82,Alex Iwobi,Everton,1,25,0,0,0.15,0.00,0.53,0.0
83,83,Danny Welbeck,Watford,2,33,0,0,0.00,0.01,0.0,0.04
84,84,Olivier Giroud,Chelsea,3,98,0,0,0.04,0.75,0.04,0.69
85,85,Theo Walcott,Everton,2,34,0,0,0.49,0.00,1.29,0.0
86,86,Calum Chambers,Arsenal,1,90,0,0,0.00,0.00,0.0,0.0
87,87,Joel Ward,Crystal Palace,3,270,0,0,0.00,0.00,0.0,0.0
88,88,Scott Dann,Crystal Palace,2,180,0,0,0.07,0.00,0.03,0.0
89,89,Connor Wickham,Crystal Palace,2,9,0,0,0.00,0.00,0.0,0.0
90,90,Wilfried Zaha,Crystal Palace,3,202,0,0,0.35,0.02,0.15,0.01
91,91,Martin Kelly,Crystal Palace,3,270,0,0,0.00,0.00,0.0,0.0
92,92,Adrián,Liverpool,3,232,0,0,0.00,0.00,0.0,0.0
93,93,Angelo Ogbonna,West Ham,2,180,0,0,0.01,0.00,0.01,0.0
94,94,Michail Antonio,West Ham,3,121,0,0,0.94,0.11,0.7,0.08
95,95,Cheikhou Kouyaté,Crystal Palace,1,88,0,0,0.00,0.00,0.0,0.0
96,96,Aaron Cresswell,West Ham,1,90,0,0,0.00,0.00,0.0,0.0
97,97,Manuel Lanzini,West Ham,3,270,0,1,0.23,0.89,0.08,0.3
98,98,David de Gea,Manchester United,3,270,0,0,0.00,0.00,0.0,0.0
99,99,Morgan Schneiderlin,Everton,2,169,0,0,0.03,0.04,0.02,0.02
100,100,Juan Mata,Manchester United,3,11,0,0,0.00,0.00,0.0,0.0
101,101,Jesse Lingard,Manchester United,3,231,0,0,0.00,0.05,0.0,0.02
102,102,José Holebas,Watford,3,270,0,0,0.00,0.24,0.0,0.08
103,103,Etienne Capoue,Watford,3,265,0,0,0.06,0.00,0.02,0.0
104,104,Troy Deeney,Watford,2,180,0,0,0.51,0.12,0.25,0.06
105,105,Nathan Aké,Bournemouth,3,270,0,0,0.43,0.81,0.14,0.27
106,106,Craig Cathcart,Watford,3,270,0,0,0.00,0.00,0.0,0.0
107,107,Seamus Coleman,Everton,3,270,0,0,0.45,0.42,0.15,0.14
108,108,John Stones,Manchester City,1,90,0,0,0.00,0.00,0.0,0.0
109,109,Phil Jagielka,Sheffield United,1,1,0,0,0.00,0.00,0.0,0.0
110,110,James McCarthy,Crystal Palace,2,19,0,0,0.00,0.00,0.0,0.0
111,111,Gerard Deulofeu,Watford,3,206,0,0,0.53,0.52,0.23,0.23
112,112,Ross Barkley,Chelsea,2,150,0,0,0.34,0.34,0.2,0.21
113,113,Aaron Lennon,Burnley,3,42,0,0,0.00,0.00,0.0,0.0
114,114,Tom Cleverley,Watford,2,99,0,0,0.27,0.17,0.25,0.15
115,115,Jordan Henderson,Liverpool,3,181,0,0,0.27,0.00,0.13,0.0
116,116,Christian Benteke,Crystal Palace,3,186,0,0,0.06,0.57,0.03,0.27
117,117,Nicolás Otamendi,Manchester City,2,180,0,0,0.52,0.04,0.26,0.02
118,118,David Silva,Manchester City,3,181,0,2,0.22,1.10,0.11,0.55
119,119,Ashley Young,Manchester United,1,57,0,0,0.06,0.24,0.1,0.38
120,120,James McArthur,Crystal Palace,3,265,0,0,0.00,0.08,0.0,0.03
121,121,Hugo Lloris,Tottenham,3,270,0,0,0.00,0.00,0.0,0.0
122,122,Kyle Walker,Manchester City,3,270,0,1,0.07,0.37,0.02,0.12
123,123,Toby Alderweireld,Tottenham,3,270,0,0,0.06,0.06,0.02,0.02
124,124,Danny Rose,Tottenham,3,270,0,0,0.00,0.38,0.0,0.13
125,125,Christian Eriksen,Tottenham,3,140,0,0,0.22,0.59,0.14,0.38
126,126,Ben Davies,Tottenham,1,1,0,0,0.03,0.00,2.29,0.0
127,127,Carlos Sánchez,West Ham,2,7,0,0,0.00,0.00,0.0,0.0
128,128,Ashley Westwood,Burnley,3,270,0,0,0.18,0.37,0.06,0.12
129,129,Jack Grealish,Aston Villa,3,270,0,1,0.42,0.48,0.14,0.16
130,130,César Azpilicueta,Chelsea,3,270,0,1,0.08,0.23,0.03,0.08
131,131,Pedro,Chelsea,2,180,0,0,0.44,0.29,0.22,0.14
132,132,Gary Cahill,Crystal Palace,1,90,0,0,0.02,0.00,0.02,0.0
133,133,Willian,Chelsea,2,22,0,0,0.12,0.00,0.49,0.0
134,134,Lukasz Fabianski,West Ham,3,270,0,0,0.00,0.00,0.0,0.0
135,135,Federico Fernández,Newcastle United,1,5,0,0,0.00,0.00,0.0,0.0
136,136,Neil Taylor,Aston Villa,3,270,0,0,0.10,0.06,0.03,0.02
137,137,Jack Cork,Burnley,3,270,0,0,0.12,0.00,0.04,0.0
138,138,Gylfi Sigurdsson,Everton,3,237,0,0,0.61,0.42,0.23,0.16
139,139,Ki Sung-yueng,Newcastle United,1,76,0,0,0.00,0.01,0.0,0.01
140,140,Jordan Pickford,Everton,3,270,0,0,0.00,0.00,0.0,0.0
141,141,Kasper Schmeichel,Leicester,3,270,0,0,0.00,0.00,0.0,0.0
142,142,Wes Morgan,Leicester,1,11,0,0,0.00,0.00,0.0,0.0
143,143,Christian Fuchs,Leicester,2,180,0,0,0.07,0.10,0.03,0.05
144,144,Riyad Mahrez,Manchester City,3,103,0,2,0.43,1.30,0.37,1.13
145,145,N'Golo Kanté,Chelsea,2,105,0,0,0.52,0.04,0.45,0.04
146,146,Marc Albrighton,Leicester,2,22,0,0,0.08,0.11,0.32,0.46
147,147,Jeffrey Schlupp,Crystal Palace,2,107,0,1,0.06,0.29,0.05,0.25
148,148,Jamaal Lascelles,Newcastle United,3,265,0,0,0.11,0.00,0.04,0.0
149,149,Ayoze Pérez,Leicester,3,237,0,0,0.12,0.06,0.04,0.02
150,150,Georginio Wijnaldum,Liverpool,3,251,0,0,0.12,0.00,0.04,0.0
151,151,Moussa Sissoko,Tottenham,3,270,0,1,0.38,0.85,0.13,0.28
152,152,Andros Townsend,Crystal Palace,3,168,0,0,0.05,0.09,0.02,0.05
153,153,Ben Chilwell,Leicester,1,90,0,0,0.02,0.11,0.02,0.11
154,154,Ryan Bennett,Wolverhampton Wanderers,3,270,0,0,0.02,0.07,0.01,0.02
155,155,Alexander Tettey,Norwich,1,1,0,0,0.00,0.00,0.0,0.0
156,156,Ben Foster,Watford,3,270,0,0,0.00,0.04,0.0,0.01
157,157,Craig Dawson,Watford,3,270,0,0,0.30,0.00,0.1,0.0
158,158,Jonny Evans,Leicester,3,270,0,0,0.11,0.00,0.04,0.0
159,159,Adam Smith,Bournemouth,3,254,0,0,0.58,0.00,0.21,0.0
160,160,Ryan Bertrand,Southampton,2,169,0,0,0.10,0.00,0.05,0.0
161,161,Oriol Romeu,Southampton,3,246,0,0,0.05,0.33,0.02,0.12
162,162,James Ward-Prowse,Southampton,3,270,0,0,0.18,0.50,0.06,0.17
163,163,Jay Rodriguez,Burnley,3,41,0,0,0.02,0.00,0.05,0.0
164,164,Maya Yoshida,Southampton,1,90,0,0,0.74,0.00,0.74,0.0
165,165,Paul Dummett,Newcastle United,3,270,0,0,0.01,0.00,0.0,0.0
166,166,Glenn Murray,Brighton,3,153,0,0,0.48,0.80,0.28,0.47
167,167,Kyle Walker-Peters,Tottenham,3,245,0,0,0.02,0.07,0.01,0.03
168,168,Erik Pieters,Burnley,3,270,0,2,0.05,0.60,0.02,0.2
169,169,Adama Traoré,Wolverhampton Wanderers,2,55,0,0,0.07,0.02,0.12,0.03
170,170,Sam Byram,Norwich,1,1,0,0,0.00,0.00,0.0,0.0
171,171,Andreas Pereira,Manchester United,2,77,0,1,0.00,0.61,0.0,0.71
172,172,Kurt Zouma,Chelsea,3,270,0,0,0.12,0.00,0.04,0.0
173,173,Alex Oxlade-Chamberlain,Liverpool,2,101,0,0,0.06,0.04,0.06,0.04
174,174,Harry Winks,Tottenham,3,213,0,0,0.02,0.06,0.01,0.02
175,175,Tim Krul,Norwich,3,270,0,0,0.00,0.00,0.0,0.0
176,176,Mason Holgate,Everton,1,15,0,0,0.00,0.00,0.0,0.0
177,177,Joseph Gomez,Liverpool,1,90,0,0,0.00,0.02,0.0,0.02
178,178,Luke Shaw,Manchester United,3,213,0,0,0.05,0.19,0.02,0.08
179,179,Tyrone Mings,Aston Villa,3,270,0,1,0.00,0.34,0.0,0.11
180,180,Jack Wilshere,West Ham,2,104,0,0,0.00,0.00,0.0,0.0
181,181,Tom Davies,Everton,1,8,0,0,0.00,0.00,0.0,0.0
182,182,Keinan Davis,Aston Villa,1,1,0,0,0.00,0.00,0.0,0.0
183,183,Felipe Anderson,West Ham,2,149,0,1,0.29,1.15,0.18,0.69
184,184,Moritz Leitner,Norwich,3,202,0,0,0.05,0.02,0.02,0.01
185,185,Dennis Praet,Leicester,2,81,0,0,0.02,0.06,0.02,0.07
186,186,Emerson,Chelsea,3,270,0,0,0.46,0.70,0.15,0.23
187,187,Alisson,Liverpool,1,38,0,0,0.00,0.00,0.0,0.0
188,188,Moise Kean,Everton,3,59,0,0,0.15,0.49,0.23,0.74
189,189,Jorginho,Chelsea,3,237,0,0,0.08,0.06,0.03,0.02
190,190,Emil Krafth,Newcastle United,2,180,0,0,0.20,0.00,0.1,0.0
191,191,Marcos Alonso,Chelsea,1,1,0,0,0.00,0.00,0.0,0.0
192,192,Tom Heaton,Aston Villa,3,270,0,0,0.00,0.00,0.0,0.0
193,193,Matthew Lowton,Burnley,3,270,0,0,0.01,0.17,0.0,0.06
194,194,Michael Keane,Everton,3,270,0,0,0.00,0.06,0.0,0.02
195,195,Ben Mee,Burnley,3,270,0,0,0.06,0.14,0.02,0.05
196,196,James Tarkowski,Burnley,3,270,0,0,0.06,0.00,0.02,0.0
197,197,David Luiz,Arsenal,2,180,0,0,0.05,0.00,0.02,0.0
198,198,Dominic Solanke,Bournemouth,3,27,0,0,0.50,0.33,1.68,1.11
199,199,Ryan Fraser,Bournemouth,3,270,0,0,0.52,0.14,0.17,0.05
200,200,Ahmed Elmohamady,Aston Villa,3,181,0,0,0.00,0.52,0.0,0.26
201,201,Harry Maguire,Manchester United,3,270,0,0,0.01,0.10,0.0,0.03
202,202,Andrew Robertson,Liverpool,3,270,0,0,0.27,0.65,0.09,0.22
203,203,Robert Snodgrass,West Ham,2,123,0,0,0.14,0.47,0.11,0.34
204,204,Javier Manquillo,Newcastle United,1,90,0,0,0.00,0.01,0.0,0.01
205,205,Roberto Pereyra,Watford,2,133,0,0,0.46,0.00,0.31,0.0
206,206,Isaac Success,Watford,1,14,0,0,0.00,0.00,0.0,0.0
207,207,Abdoulaye Doucouré,Watford,3,270,0,0,0.62,0.63,0.21,0.21
208,208,Georges-Kévin Nkoudou,Tottenham,1,1,0,0,0.06,0.00,5.07,0.0
209,209,Sofiane Boufal,Southampton,2,21,0,1,0.00,0.76,0.0,3.28
210,210,Jack Stephens,Southampton,1,76,0,0,0.00,0.00,0.0,0.0
211,211,Paul Pogba,Manchester United,3,270,0,2,1.07,0.79,0.36,0.26
212,212,Jeff Hendrick,Burnley,1,2,0,0,0.00,0.00,0.0,0.0
213,213,Ainsley Maitland-Niles,Arsenal,3,270,0,1,0.02,0.48,0.01,0.16
214,214,Arthur Masuaku,West Ham,2,180,0,0,0.02,0.10,0.01,0.05
215,215,Nampalys Mendy,Leicester,1,1,0,0,0.00,0.00,0.0,0.0
216,216,Trent Alexander-Arnold,Liverpool,3,270,0,2,0.36,1.77,0.12,0.59
217,217,Lucas Digne,Everton,3,255,0,1,0.21,0.38,0.07,0.13
218,218,Ravel Morrison,Sheffield United,1,11,0,0,0.03,0.00,0.22,0.0
219,219,Martín Montoya,Brighton,3,270,0,0,0.03,0.34,0.01,0.11
220,220,Jota,Aston Villa,3,122,0,1,0.02,0.53,0.02,0.39
221,221,Jefferson Lerma,Bournemouth,3,270,0,0,0.05,0.00,0.02,0.0
222,222,Vicente Guaita,Crystal Palace,3,270,0,0,0.00,0.00,0.0,0.0
223,223,Emi,Norwich,3,270,0,2,0.17,0.84,0.06,0.28
224,224,Mateo Kovacic,Chelsea,3,198,0,1,0.10,0.15,0.04,0.07
225,225,Jonny,Wolverhampton Wanderers,3,270,0,0,0.06,0.04,0.02,0.01
226,226,Pablo Fornals,West Ham,3,129,0,0,0.06,0.00,0.04,0.0
227,227,Christian Atsu,Newcastle United,1,74,0,1,0.00,0.30,0.0,0.37
228,228,João Cancelo,Manchester City,1,1,0,0,0.00,0.00,0.0,0.0
229,229,André Gomes,Everton,3,225,0,0,0.01,0.20,0.0,0.08
230,230,Mat Ryan,Brighton,3,270,0,0,0.00,0.00,0.0,0.0
231,231,Dani Ceballos,Arsenal,3,171,0,2,0.07,0.20,0.04,0.1
232,232,Rodri,Manchester City,3,196,0,0,0.10,0.12,0.05,0.06
233,233,Aymeric Laporte,Manchester City,3,270,0,0,0.08,0.15,0.03,0.05
234,234,Christian Pulisic,Chelsea,3,188,0,1,0.26,0.57,0.12,0.27
235,235,Oleksandr Zinchenko,Manchester City,3,270,0,0,0.14,0.44,0.05,0.15
236,236,Issa Diop,West Ham,3,270,0,0,0.47,0.41,0.16,0.14
237,237,Frederic Guilbert,Aston Villa,1,90,0,0,0.03,0.00,0.03,0.0
238,238,Ricardo Pereira,Leicester,3,270,0,0,0.02,0.04,0.01,0.01
239,239,Fabinho,Liverpool,3,194,0,1,0.01,0.39,0.01,0.18
